v2                      der             v2              virr            ISD
5.779999999999921e+00	0.000000e+00	2.500000e+00	5.780000e+00	-1.258519e-02
5.789999999999921e+00	0.000000e+00	2.500000e+00	5.790000e+00	-1.258519e-02
5.799999999999921e+00	0.000000e+00	2.500000e+00	5.800000e+00	-1.258519e-02
5.809999999999921e+00	0.000000e+00	2.500000e+00	5.810000e+00	-1.258519e-02
5.819999999999920e+00	0.000000e+00	2.500000e+00	5.820000e+00	-1.258519e-02
5.829999999999920e+00	0.000000e+00	2.500000e+00	5.830000e+00	-1.258519e-02
5.839999999999920e+00	0.000000e+00	2.500000e+00	5.840000e+00	-1.258519e-02
5.849999999999920e+00	0.000000e+00	2.500000e+00	5.850000e+00	-1.258519e-02
5.859999999999919e+00	0.000000e+00	2.500000e+00	5.860000e+00	-1.258519e-02
5.869999999999919e+00	0.000000e+00	2.500000e+00	5.870000e+00	-1.258519e-02
5.879999999999919e+00	0.000000e+00	2.500000e+00	5.880000e+00	-1.258519e-02
5.889999999999919e+00	0.000000e+00	2.500000e+00	5.890000e+00	-1.258519e-02
5.899999999999919e+00	0.000000e+00	2.500000e+00	5.900000e+00	-1.258519e-02
5.909999999999918e+00	0.000000e+00	2.500000e+00	5.910000e+00	-1.258519e-02
5.919999999999918e+00	0.000000e+00	2.500000e+00	5.920000e+00	-1.258519e-02
5.929999999999918e+00	0.000000e+00	2.500000e+00	5.930000e+00	-1.258519e-02
5.939999999999918e+00	0.000000e+00	2.500000e+00	5.940000e+00	-1.258519e-02
5.949999999999918e+00	0.000000e+00	2.500000e+00	5.950000e+00	-1.258519e-02
5.959999999999917e+00	0.000000e+00	2.500000e+00	5.960000e+00	-1.258519e-02
5.969999999999917e+00	0.000000e+00	2.500000e+00	5.970000e+00	-1.258519e-02
5.979999999999917e+00	0.000000e+00	2.500000e+00	5.980000e+00	-1.258519e-02
5.989999999999917e+00	0.000000e+00	2.500000e+00	5.990000e+00	-1.258519e-02
5.999999999999917e+00	0.000000e+00	2.500000e+00	6.000000e+00	-1.258519e-02
6.009999999999916e+00	0.000000e+00	2.500000e+00	6.010000e+00	-1.258519e-02
6.019999999999916e+00	0.000000e+00	2.500000e+00	6.020000e+00	-1.258519e-02
6.029999999999916e+00	0.000000e+00	2.500000e+00	6.030000e+00	-1.258519e-02
6.039999999999916e+00	0.000000e+00	2.500000e+00	6.040000e+00	-1.258519e-02
6.049999999999915e+00	0.000000e+00	2.500000e+00	6.050000e+00	-1.258519e-02
6.059999999999915e+00	0.000000e+00	2.500000e+00	6.060000e+00	-1.258519e-02
6.069999999999915e+00	0.000000e+00	2.500000e+00	6.070000e+00	-1.258519e-02
6.079999999999915e+00	0.000000e+00	2.500000e+00	6.080000e+00	-1.258519e-02
6.089999999999915e+00	0.000000e+00	2.500000e+00	6.090000e+00	-1.258519e-02
6.099999999999914e+00	0.000000e+00	2.500000e+00	6.100000e+00	-1.258519e-02
6.109999999999914e+00	0.000000e+00	2.500000e+00	6.110000e+00	-1.258519e-02
6.119999999999914e+00	0.000000e+00	2.500000e+00	6.120000e+00	-1.258519e-02
6.129999999999914e+00	0.000000e+00	2.500000e+00	6.130000e+00	-1.258519e-02
6.139999999999914e+00	0.000000e+00	2.500000e+00	6.140000e+00	-1.258519e-02
6.149999999999913e+00	0.000000e+00	2.500000e+00	6.150000e+00	-1.258519e-02
6.159999999999913e+00	0.000000e+00	2.500000e+00	6.160000e+00	-1.258519e-02
6.169999999999913e+00	0.000000e+00	2.500000e+00	6.170000e+00	-1.258519e-02
6.179999999999913e+00	0.000000e+00	2.500000e+00	6.180000e+00	-1.258519e-02
6.189999999999912e+00	0.000000e+00	2.500000e+00	6.190000e+00	-1.258519e-02
6.199999999999912e+00	0.000000e+00	2.500000e+00	6.200000e+00	-1.258519e-02
6.209999999999912e+00	0.000000e+00	2.500000e+00	6.210000e+00	-1.258519e-02
6.219999999999912e+00	0.000000e+00	2.500000e+00	6.220000e+00	-1.258519e-02
6.229999999999912e+00	0.000000e+00	2.500000e+00	6.230000e+00	-1.258519e-02
6.239999999999911e+00	0.000000e+00	2.500000e+00	6.240000e+00	-1.258519e-02
6.249999999999911e+00	0.000000e+00	2.500000e+00	6.250000e+00	-1.258519e-02
6.259999999999911e+00	0.000000e+00	2.500000e+00	6.260000e+00	-1.258519e-02
6.269999999999911e+00	0.000000e+00	2.500000e+00	6.270000e+00	-1.258519e-02
6.279999999999911e+00	0.000000e+00	2.500000e+00	6.280000e+00	-1.258519e-02
6.289999999999910e+00	0.000000e+00	2.500000e+00	6.290000e+00	-1.258519e-02
6.299999999999910e+00	0.000000e+00	2.500000e+00	6.300000e+00	-1.258519e-02
6.309999999999910e+00	0.000000e+00	2.500000e+00	6.310000e+00	-1.258519e-02
6.319999999999910e+00	0.000000e+00	2.500000e+00	6.320000e+00	-1.258519e-02
6.329999999999909e+00	0.000000e+00	2.500000e+00	6.330000e+00	-1.258519e-02
6.339999999999909e+00	0.000000e+00	2.500000e+00	6.340000e+00	-1.258519e-02
6.349999999999909e+00	0.000000e+00	2.500000e+00	6.350000e+00	-1.258519e-02
6.359999999999909e+00	0.000000e+00	2.500000e+00	6.360000e+00	-1.258519e-02
6.369999999999909e+00	0.000000e+00	2.500000e+00	6.370000e+00	-1.258519e-02
6.379999999999908e+00	0.000000e+00	2.500000e+00	6.380000e+00	-1.258519e-02
6.389999999999908e+00	0.000000e+00	2.500000e+00	6.390000e+00	-1.258519e-02
6.399999999999908e+00	0.000000e+00	2.500000e+00	6.400000e+00	-1.258519e-02
6.409999999999908e+00	0.000000e+00	2.500000e+00	6.410000e+00	-1.258519e-02
6.419999999999908e+00	0.000000e+00	2.500000e+00	6.420000e+00	-1.258519e-02
6.429999999999907e+00	0.000000e+00	2.500000e+00	6.430000e+00	-1.258519e-02
6.439999999999907e+00	0.000000e+00	2.500000e+00	6.440000e+00	-1.258519e-02
6.449999999999907e+00	0.000000e+00	2.500000e+00	6.450000e+00	-1.258519e-02
6.459999999999907e+00	0.000000e+00	2.500000e+00	6.460000e+00	-1.258519e-02
6.469999999999906e+00	0.000000e+00	2.500000e+00	6.470000e+00	-1.258519e-02
6.479999999999906e+00	0.000000e+00	2.500000e+00	6.480000e+00	-1.258519e-02
6.489999999999906e+00	0.000000e+00	2.500000e+00	6.490000e+00	-1.258519e-02
6.499999999999906e+00	0.000000e+00	2.500000e+00	6.500000e+00	-1.258519e-02
6.509999999999906e+00	0.000000e+00	2.500000e+00	6.510000e+00	-1.258519e-02
6.519999999999905e+00	0.000000e+00	2.500000e+00	6.520000e+00	-1.258519e-02
6.529999999999905e+00	0.000000e+00	2.500000e+00	6.530000e+00	-1.258519e-02
6.539999999999905e+00	0.000000e+00	2.500000e+00	6.540000e+00	-1.258519e-02
6.549999999999905e+00	0.000000e+00	2.500000e+00	6.550000e+00	-1.258519e-02
6.559999999999905e+00	0.000000e+00	2.500000e+00	6.560000e+00	-1.258519e-02
6.569999999999904e+00	0.000000e+00	2.500000e+00	6.570000e+00	-1.258519e-02
6.579999999999904e+00	0.000000e+00	2.500000e+00	6.580000e+00	-1.258519e-02
6.589999999999904e+00	0.000000e+00	2.500000e+00	6.590000e+00	-1.258519e-02
6.599999999999904e+00	0.000000e+00	2.500000e+00	6.600000e+00	-1.258519e-02
6.609999999999904e+00	0.000000e+00	2.500000e+00	6.610000e+00	-1.258519e-02
6.619999999999903e+00	0.000000e+00	2.500000e+00	6.620000e+00	-1.258519e-02
6.629999999999903e+00	0.000000e+00	2.500000e+00	6.630000e+00	-1.258519e-02
6.639999999999903e+00	0.000000e+00	2.500000e+00	6.640000e+00	-1.258519e-02
6.649999999999903e+00	0.000000e+00	2.500000e+00	6.650000e+00	-1.258519e-02
6.659999999999902e+00	0.000000e+00	2.500000e+00	6.660000e+00	-1.258519e-02
6.669999999999902e+00	0.000000e+00	2.500000e+00	6.670000e+00	-1.258519e-02
6.679999999999902e+00	0.000000e+00	2.500000e+00	6.680000e+00	-1.258519e-02
6.689999999999902e+00	0.000000e+00	2.500000e+00	6.690000e+00	-1.258519e-02
6.699999999999902e+00	0.000000e+00	2.500000e+00	6.700000e+00	-1.258519e-02
6.709999999999901e+00	0.000000e+00	2.500000e+00	6.710000e+00	-1.258519e-02
6.719999999999901e+00	0.000000e+00	2.500000e+00	6.720000e+00	-1.258519e-02
6.729999999999901e+00	0.000000e+00	2.500000e+00	6.730000e+00	-1.258519e-02
6.739999999999901e+00	0.000000e+00	2.500000e+00	6.740000e+00	-1.258519e-02
6.749999999999901e+00	0.000000e+00	2.500000e+00	6.750000e+00	-1.258519e-02
6.759999999999900e+00	0.000000e+00	2.500000e+00	6.760000e+00	-1.258519e-02
6.769999999999900e+00	0.000000e+00	2.500000e+00	6.770000e+00	-1.258519e-02
6.779999999999900e+00	0.000000e+00	2.500000e+00	6.780000e+00	-1.258519e-02
6.789999999999900e+00	0.000000e+00	2.500000e+00	6.790000e+00	-1.258519e-02
6.799999999999899e+00	0.000000e+00	2.500000e+00	6.800000e+00	-1.258519e-02
6.809999999999899e+00	0.000000e+00	2.500000e+00	6.810000e+00	-1.258519e-02
6.819999999999899e+00	0.000000e+00	2.500000e+00	6.820000e+00	-1.258519e-02
6.829999999999899e+00	0.000000e+00	2.500000e+00	6.830000e+00	-1.258519e-02
6.839999999999899e+00	0.000000e+00	2.500000e+00	6.840000e+00	-1.258519e-02
6.849999999999898e+00	0.000000e+00	2.500000e+00	6.850000e+00	-1.258519e-02
6.859999999999898e+00	0.000000e+00	2.500000e+00	6.860000e+00	-1.258519e-02
6.869999999999898e+00	0.000000e+00	2.500000e+00	6.870000e+00	-1.258519e-02
6.879999999999898e+00	0.000000e+00	2.500000e+00	6.880000e+00	-1.258519e-02
6.889999999999898e+00	0.000000e+00	2.500000e+00	6.890000e+00	-1.258519e-02
6.899999999999897e+00	0.000000e+00	2.500000e+00	6.900000e+00	-1.258519e-02
6.909999999999897e+00	0.000000e+00	2.500000e+00	6.910000e+00	-1.258519e-02
6.919999999999897e+00	0.000000e+00	2.500000e+00	6.920000e+00	-1.258519e-02
6.929999999999897e+00	0.000000e+00	2.500000e+00	6.930000e+00	-1.258519e-02
6.939999999999896e+00	0.000000e+00	2.500000e+00	6.940000e+00	-1.258519e-02
6.949999999999896e+00	0.000000e+00	2.500000e+00	6.950000e+00	-1.258519e-02
6.959999999999896e+00	0.000000e+00	2.500000e+00	6.960000e+00	-1.258519e-02
6.969999999999896e+00	0.000000e+00	2.500000e+00	6.970000e+00	-1.258519e-02
6.979999999999896e+00	0.000000e+00	2.500000e+00	6.980000e+00	-1.258519e-02
6.989999999999895e+00	0.000000e+00	2.500000e+00	6.990000e+00	-1.258519e-02
6.999999999999895e+00	0.000000e+00	2.500000e+00	7.000000e+00	-1.258519e-02
7.009999999999895e+00	0.000000e+00	2.500000e+00	7.010000e+00	-1.258519e-02
7.019999999999895e+00	0.000000e+00	2.500000e+00	7.020000e+00	-1.258519e-02
7.029999999999895e+00	0.000000e+00	2.500000e+00	7.030000e+00	-1.258519e-02
7.039999999999894e+00	0.000000e+00	2.500000e+00	7.040000e+00	-1.258519e-02
7.049999999999894e+00	0.000000e+00	2.500000e+00	7.050000e+00	-1.258519e-02
7.059999999999894e+00	0.000000e+00	2.500000e+00	7.060000e+00	-1.258519e-02
7.069999999999894e+00	0.000000e+00	2.500000e+00	7.070000e+00	-1.258519e-02
7.079999999999893e+00	0.000000e+00	2.500000e+00	7.080000e+00	-1.258519e-02
7.089999999999893e+00	0.000000e+00	2.500000e+00	7.090000e+00	-1.258519e-02
7.099999999999893e+00	0.000000e+00	2.500000e+00	7.100000e+00	-1.258519e-02
7.109999999999893e+00	0.000000e+00	2.500000e+00	7.110000e+00	-1.258519e-02
7.119999999999893e+00	0.000000e+00	2.500000e+00	7.120000e+00	-1.258519e-02
7.129999999999892e+00	0.000000e+00	2.500000e+00	7.130000e+00	-1.258519e-02
7.139999999999892e+00	0.000000e+00	2.500000e+00	7.140000e+00	-1.258519e-02
7.149999999999892e+00	0.000000e+00	2.500000e+00	7.150000e+00	-1.258519e-02
7.159999999999892e+00	0.000000e+00	2.500000e+00	7.160000e+00	-1.258519e-02
7.169999999999892e+00	0.000000e+00	2.500000e+00	7.170000e+00	-1.258519e-02
7.179999999999891e+00	0.000000e+00	2.500000e+00	7.180000e+00	-1.258519e-02
7.189999999999891e+00	0.000000e+00	2.500000e+00	7.190000e+00	-1.258519e-02
7.199999999999891e+00	0.000000e+00	2.500000e+00	7.200000e+00	-1.258519e-02
7.209999999999891e+00	0.000000e+00	2.500000e+00	7.210000e+00	-1.258519e-02
7.219999999999891e+00	0.000000e+00	2.500000e+00	7.220000e+00	-1.258519e-02
7.229999999999890e+00	0.000000e+00	2.500000e+00	7.230000e+00	-1.258519e-02
7.239999999999890e+00	0.000000e+00	2.500000e+00	7.240000e+00	-1.258519e-02
7.249999999999890e+00	0.000000e+00	2.500000e+00	7.250000e+00	-1.258519e-02
7.259999999999890e+00	0.000000e+00	2.500000e+00	7.260000e+00	-1.258519e-02
7.269999999999889e+00	0.000000e+00	2.500000e+00	7.270000e+00	-1.258519e-02
7.279999999999889e+00	0.000000e+00	2.500000e+00	7.280000e+00	-1.258519e-02
7.289999999999889e+00	0.000000e+00	2.500000e+00	7.290000e+00	-1.258519e-02
7.299999999999889e+00	0.000000e+00	2.500000e+00	7.300000e+00	-1.258519e-02
7.309999999999889e+00	0.000000e+00	2.500000e+00	7.310000e+00	-1.258519e-02
7.319999999999888e+00	0.000000e+00	2.500000e+00	7.320000e+00	-1.258519e-02
7.329999999999888e+00	0.000000e+00	2.500000e+00	7.330000e+00	-1.258519e-02
7.339999999999888e+00	0.000000e+00	2.500000e+00	7.340000e+00	-1.258519e-02
7.349999999999888e+00	0.000000e+00	2.500000e+00	7.350000e+00	-1.258519e-02
7.359999999999888e+00	0.000000e+00	2.500000e+00	7.360000e+00	-1.258519e-02
7.369999999999887e+00	0.000000e+00	2.500000e+00	7.370000e+00	-1.258519e-02
7.379999999999887e+00	0.000000e+00	2.500000e+00	7.380000e+00	-1.258519e-02
7.389999999999887e+00	0.000000e+00	2.500000e+00	7.390000e+00	-1.258519e-02
7.399999999999887e+00	0.000000e+00	2.500000e+00	7.400000e+00	-1.258519e-02
7.409999999999886e+00	0.000000e+00	2.500000e+00	7.410000e+00	-1.258519e-02
7.419999999999886e+00	0.000000e+00	2.500000e+00	7.420000e+00	-1.258519e-02
7.429999999999886e+00	0.000000e+00	2.500000e+00	7.430000e+00	-1.258519e-02
7.439999999999886e+00	0.000000e+00	2.500000e+00	7.440000e+00	-1.258519e-02
7.449999999999886e+00	0.000000e+00	2.500000e+00	7.450000e+00	-1.258519e-02
7.459999999999885e+00	0.000000e+00	2.500000e+00	7.460000e+00	-1.258519e-02
7.469999999999885e+00	0.000000e+00	2.500000e+00	7.470000e+00	-1.258519e-02
7.479999999999885e+00	0.000000e+00	2.500000e+00	7.480000e+00	-1.258519e-02
7.489999999999885e+00	0.000000e+00	2.500000e+00	7.490000e+00	-1.258519e-02
7.499999999999885e+00	0.000000e+00	2.500000e+00	7.500000e+00	-1.258519e-02
7.509999999999884e+00	0.000000e+00	2.500000e+00	7.510000e+00	-1.258519e-02
7.519999999999884e+00	0.000000e+00	2.500000e+00	7.520000e+00	-1.258519e-02
7.529999999999884e+00	0.000000e+00	2.500000e+00	7.530000e+00	-1.258519e-02
7.539999999999884e+00	0.000000e+00	2.500000e+00	7.540000e+00	-1.258519e-02
7.549999999999883e+00	0.000000e+00	2.500000e+00	7.550000e+00	-1.258519e-02
7.559999999999883e+00	0.000000e+00	2.500000e+00	7.560000e+00	-1.258519e-02
7.569999999999883e+00	0.000000e+00	2.500000e+00	7.570000e+00	-1.258519e-02
7.579999999999883e+00	0.000000e+00	2.500000e+00	7.580000e+00	-1.258519e-02
7.589999999999883e+00	0.000000e+00	2.500000e+00	7.590000e+00	-1.258519e-02
7.599999999999882e+00	0.000000e+00	2.500000e+00	7.600000e+00	-1.258519e-02
7.609999999999882e+00	0.000000e+00	2.500000e+00	7.610000e+00	-1.258519e-02
7.619999999999882e+00	0.000000e+00	2.500000e+00	7.620000e+00	-1.258519e-02
7.629999999999882e+00	0.000000e+00	2.500000e+00	7.630000e+00	-1.258519e-02
7.639999999999882e+00	0.000000e+00	2.500000e+00	7.640000e+00	-1.258519e-02
7.649999999999881e+00	0.000000e+00	2.500000e+00	7.650000e+00	-1.258519e-02
7.659999999999881e+00	0.000000e+00	2.500000e+00	7.660000e+00	-1.258519e-02
7.669999999999881e+00	0.000000e+00	2.500000e+00	7.670000e+00	-1.258519e-02
7.679999999999881e+00	0.000000e+00	2.500000e+00	7.680000e+00	-1.258519e-02
7.689999999999880e+00	0.000000e+00	2.500000e+00	7.690000e+00	-1.258519e-02
7.699999999999880e+00	0.000000e+00	2.500000e+00	7.700000e+00	-1.258519e-02
7.709999999999880e+00	0.000000e+00	2.500000e+00	7.710000e+00	-1.258519e-02
7.719999999999880e+00	0.000000e+00	2.500000e+00	7.720000e+00	-1.258519e-02
7.729999999999880e+00	0.000000e+00	2.500000e+00	7.730000e+00	-1.258519e-02
7.739999999999879e+00	0.000000e+00	2.500000e+00	7.740000e+00	-1.258519e-02
7.749999999999879e+00	0.000000e+00	2.500000e+00	7.750000e+00	-1.258519e-02
7.759999999999879e+00	0.000000e+00	2.500000e+00	7.760000e+00	-1.258519e-02
7.769999999999879e+00	0.000000e+00	2.500000e+00	7.770000e+00	-1.258519e-02
7.779999999999879e+00	0.000000e+00	2.500000e+00	7.780000e+00	-1.258519e-02
7.789999999999878e+00	0.000000e+00	2.500000e+00	7.790000e+00	-1.258519e-02
7.799999999999878e+00	0.000000e+00	2.500000e+00	7.800000e+00	-1.258519e-02
7.809999999999878e+00	0.000000e+00	2.500000e+00	7.810000e+00	-1.258519e-02
7.819999999999878e+00	0.000000e+00	2.500000e+00	7.820000e+00	-1.258519e-02
7.829999999999878e+00	0.000000e+00	2.500000e+00	7.830000e+00	-1.258519e-02
7.839999999999877e+00	0.000000e+00	2.500000e+00	7.840000e+00	-1.258519e-02
7.849999999999877e+00	0.000000e+00	2.500000e+00	7.850000e+00	-1.258519e-02
7.859999999999877e+00	0.000000e+00	2.500000e+00	7.860000e+00	-1.258519e-02
7.869999999999877e+00	0.000000e+00	2.500000e+00	7.870000e+00	-1.258519e-02
7.879999999999876e+00	0.000000e+00	2.500000e+00	7.880000e+00	-1.258519e-02
7.889999999999876e+00	0.000000e+00	2.500000e+00	7.890000e+00	-1.258519e-02
7.899999999999876e+00	0.000000e+00	2.500000e+00	7.900000e+00	-1.258519e-02
7.909999999999876e+00	0.000000e+00	2.500000e+00	7.910000e+00	-1.258519e-02
7.919999999999876e+00	0.000000e+00	2.500000e+00	7.920000e+00	-1.258519e-02
7.929999999999875e+00	0.000000e+00	2.500000e+00	7.930000e+00	-1.258519e-02
7.939999999999875e+00	0.000000e+00	2.500000e+00	7.940000e+00	-1.258519e-02
7.949999999999875e+00	0.000000e+00	2.500000e+00	7.950000e+00	-1.258519e-02
7.959999999999875e+00	0.000000e+00	2.500000e+00	7.960000e+00	-1.258519e-02
7.969999999999875e+00	0.000000e+00	2.500000e+00	7.970000e+00	-1.258519e-02
7.979999999999874e+00	0.000000e+00	2.500000e+00	7.980000e+00	-1.258519e-02
7.989999999999874e+00	0.000000e+00	2.500000e+00	7.990000e+00	-1.258519e-02
7.999999999999874e+00	0.000000e+00	2.500000e+00	8.000000e+00	-1.258519e-02
8.009999999999874e+00	0.000000e+00	2.500000e+00	8.010000e+00	-1.258519e-02
8.019999999999873e+00	0.000000e+00	2.500000e+00	8.020000e+00	-1.258519e-02
8.029999999999873e+00	0.000000e+00	2.500000e+00	8.030000e+00	-1.258519e-02
8.039999999999873e+00	0.000000e+00	2.500000e+00	8.040000e+00	-1.258519e-02
8.049999999999873e+00	0.000000e+00	2.500000e+00	8.050000e+00	-1.258519e-02
8.059999999999873e+00	0.000000e+00	2.500000e+00	8.060000e+00	-1.258519e-02
8.069999999999872e+00	0.000000e+00	2.500000e+00	8.070000e+00	-1.258519e-02
8.079999999999872e+00	0.000000e+00	2.500000e+00	8.080000e+00	-1.258519e-02
8.089999999999872e+00	0.000000e+00	2.500000e+00	8.090000e+00	-1.258519e-02
8.099999999999872e+00	0.000000e+00	2.500000e+00	8.100000e+00	-1.258519e-02
8.109999999999872e+00	0.000000e+00	2.500000e+00	8.110000e+00	-1.258519e-02
8.119999999999871e+00	0.000000e+00	2.500000e+00	8.120000e+00	-1.258519e-02
8.129999999999871e+00	0.000000e+00	2.500000e+00	8.130000e+00	-1.258519e-02
8.139999999999871e+00	0.000000e+00	2.500000e+00	8.140000e+00	-1.258519e-02
8.149999999999871e+00	0.000000e+00	2.500000e+00	8.150000e+00	-1.258519e-02
8.159999999999870e+00	0.000000e+00	2.500000e+00	8.160000e+00	-1.258519e-02
8.169999999999870e+00	0.000000e+00	2.500000e+00	8.170000e+00	-1.258519e-02
8.179999999999870e+00	0.000000e+00	2.500000e+00	8.180000e+00	-1.258519e-02
8.189999999999870e+00	0.000000e+00	2.500000e+00	8.190000e+00	-1.258519e-02
8.199999999999870e+00	0.000000e+00	2.500000e+00	8.200000e+00	-1.258519e-02
8.209999999999869e+00	0.000000e+00	2.500000e+00	8.210000e+00	-1.258519e-02
8.219999999999869e+00	0.000000e+00	2.500000e+00	8.220000e+00	-1.258519e-02
8.229999999999869e+00	0.000000e+00	2.500000e+00	8.230000e+00	-1.258519e-02
8.239999999999869e+00	0.000000e+00	2.500000e+00	8.240000e+00	-1.258519e-02
8.249999999999869e+00	0.000000e+00	2.500000e+00	8.250000e+00	-1.258519e-02
8.259999999999868e+00	0.000000e+00	2.500000e+00	8.260000e+00	-1.258519e-02
8.269999999999868e+00	0.000000e+00	2.500000e+00	8.270000e+00	-1.258519e-02
8.279999999999868e+00	0.000000e+00	2.500000e+00	8.280000e+00	-1.258519e-02
8.289999999999868e+00	0.000000e+00	2.500000e+00	8.290000e+00	-1.258519e-02
8.299999999999867e+00	0.000000e+00	2.500000e+00	8.300000e+00	-1.258519e-02
8.309999999999867e+00	0.000000e+00	2.500000e+00	8.310000e+00	-1.258519e-02
8.319999999999867e+00	0.000000e+00	2.500000e+00	8.320000e+00	-1.258519e-02
8.329999999999867e+00	0.000000e+00	2.500000e+00	8.330000e+00	-1.258519e-02
8.339999999999867e+00	0.000000e+00	2.500000e+00	8.340000e+00	-1.258519e-02
8.349999999999866e+00	0.000000e+00	2.500000e+00	8.350000e+00	-1.258519e-02
8.359999999999866e+00	0.000000e+00	2.500000e+00	8.360000e+00	-1.258519e-02
8.369999999999866e+00	0.000000e+00	2.500000e+00	8.370000e+00	-1.258519e-02
8.379999999999866e+00	0.000000e+00	2.500000e+00	8.380000e+00	-1.258519e-02
8.389999999999866e+00	0.000000e+00	2.500000e+00	8.390000e+00	-1.258519e-02
8.399999999999865e+00	0.000000e+00	2.500000e+00	8.400000e+00	-1.258519e-02
8.409999999999865e+00	0.000000e+00	2.500000e+00	8.410000e+00	-1.258519e-02
8.419999999999865e+00	0.000000e+00	2.500000e+00	8.420000e+00	-1.258519e-02
8.429999999999865e+00	0.000000e+00	2.500000e+00	8.430000e+00	-1.258519e-02
8.439999999999864e+00	0.000000e+00	2.500000e+00	8.440000e+00	-1.258519e-02
8.449999999999864e+00	0.000000e+00	2.500000e+00	8.450000e+00	-1.258519e-02
8.459999999999864e+00	0.000000e+00	2.500000e+00	8.460000e+00	-1.258519e-02
8.469999999999864e+00	0.000000e+00	2.500000e+00	8.470000e+00	-1.258519e-02
8.479999999999864e+00	0.000000e+00	2.500000e+00	8.480000e+00	-1.258519e-02
8.489999999999863e+00	0.000000e+00	2.500000e+00	8.490000e+00	-1.258519e-02
8.499999999999863e+00	0.000000e+00	2.500000e+00	8.500000e+00	-1.258519e-02
8.509999999999863e+00	0.000000e+00	2.500000e+00	8.510000e+00	-1.258519e-02
8.519999999999863e+00	0.000000e+00	2.500000e+00	8.520000e+00	-1.258519e-02
8.529999999999863e+00	0.000000e+00	2.500000e+00	8.530000e+00	-1.258519e-02
8.539999999999862e+00	0.000000e+00	2.500000e+00	8.540000e+00	-1.258519e-02
8.549999999999862e+00	0.000000e+00	2.500000e+00	8.550000e+00	-1.258519e-02
8.559999999999862e+00	0.000000e+00	2.500000e+00	8.560000e+00	-1.258519e-02
8.569999999999862e+00	0.000000e+00	2.500000e+00	8.570000e+00	-1.258519e-02
8.579999999999862e+00	0.000000e+00	2.500000e+00	8.580000e+00	-1.258519e-02
8.589999999999861e+00	0.000000e+00	2.500000e+00	8.590000e+00	-1.258519e-02
8.599999999999861e+00	0.000000e+00	2.500000e+00	8.600000e+00	-1.258519e-02
